"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I153": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I154": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I155": LOCATION = "C23" #&CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I156": LOCATION = "D23" #&CDS_LOCATION = "D23" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I157": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I159": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I160": LOCATION = "R45" #&CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I161": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I163": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"11":   PN = "11"  !CDS_PN = "11";
"4":   PN = "4"  !CDS_PN = "4";
"IN<0>":   PN = "2"  !CDS_PN = "2";
"IP<0>":   PN = "3"  !CDS_PN = "3";
"OUT<0>":   PN = "1"  !CDS_PN = "1";
BODY = "R_SMT","I165": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I166": LOCATION = "R39" #&CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I167": LOCATION = "D19" #&CDS_LOCATION = "D19" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "R_SMT","I168": LOCATION = "R51" #&CDS_LOCATION = "R51" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I169": LOCATION = "D25" #&CDS_LOCATION = "D25" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I170": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I172": LOCATION = "R50" #&CDS_LOCATION = "R50" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I173": LOCATION = "D24" #&CDS_LOCATION = "D24" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I174": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I176": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "3" #&CDS_SEC = "3";
"IN<0>":   PN = "9"  !CDS_PN = "9";
"IP<0>":   PN = "10"  !CDS_PN = "10";
"OUT<0>":   PN = "8"  !CDS_PN = "8";
BODY = "R_SMT","I177": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I178": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I179": LOCATION = "D21" #&CDS_LOCATION = "D21" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "R_SMT","I180": LOCATION = "R38" #&CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I181": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "2" #&CDS_SEC = "2";
"IN<0>":   PN = "6"  !CDS_PN = "6";
"IP<0>":   PN = "5"  !CDS_PN = "5";
"OUT<0>":   PN = "7"  !CDS_PN = "7";
BODY = "R_SMT","I182": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I183": LOCATION = "D20" #&CDS_LOCATION = "D20" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I185": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I187": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I189": LOCATION = "C20" #&CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I190": LOCATION = "R68" #&CDS_LOCATION = "R68" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I191": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I192": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I193": LOCATION = "D34" #&CDS_LOCATION = "D34" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "U_LM324_SERIES","I194": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "4" #&CDS_SEC = "4";
"IN<0>":   PN = "13"  !CDS_PN = "13";
"IP<0>":   PN = "12"  !CDS_PN = "12";
"OUT<0>":   PN = "14"  !CDS_PN = "14";
BODY = "R_SMT","I196": LOCATION = "R58" #&CDS_LOCATION = "R58" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I197": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I198": LOCATION = "D30" #&CDS_LOCATION = "D30" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I200": LOCATION = "C31" #&CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I201": LOCATION = "R52" #&CDS_LOCATION = "R52" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I202": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I203": LOCATION = "D26" #&CDS_LOCATION = "D26" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I204": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I206": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "4" #&CDS_SEC = "4";
"IN<0>":   PN = "13"  !CDS_PN = "13";
"IP<0>":   PN = "12"  !CDS_PN = "12";
"OUT<0>":   PN = "14"  !CDS_PN = "14";
BODY = "R_SMT","I207": LOCATION = "R43" #&CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I208": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I209": LOCATION = "D22" #&CDS_LOCATION = "D22" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I211": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
END.
