LOGICAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

DRAWING: @ED1_LIB.ED1(SCH_1):PAGE1 

R_TH_CARBON_1_4W-10013752,330,B  I1  R2
R_SMT_0805-10006466,1.0K,TF-SMB  I119  R66
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I135_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1

R_SMT_0805-10006466,1.0K,TF-SMB  I120  R65
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I140_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1

R_SMT_0805-10006514,100K,TF-SMB  I121  R63
   1 UNNAMED_1_RSMT_I121_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I121_1
   2 UNNAMED_1_CSMT_I124_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1

C_SMT_X7R_0805-10000680,0.1UF,B  I122  C32
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2    VCC      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I123  D33
   3 UNNAMED_1_CSMT_I124_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1
   1 UNNAMED_1_DSMTSIGNAL_I123_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I123_A

C_SMT_X7R_0805-10000680,0.1UF,B  I124  C35
   1 UNNAMED_1_CSMT_I124_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

U_LM324_SERIES_SO14-10019427,LB  I127  U4
   2 UNNAMED_1_RSMT_I121_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I121_1
   3 UNNAMED_1_CSMT_I133_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2
   1 UNNAMED_1_DSMTSIGNAL_I123_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I123_A
   4    VCC      4 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC
  11 GND_SIGNAL     11 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I129  R55
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I121_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I121_1

R_SMT_0805-10006506,47K,TF-SMTB  I131  R59
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I133_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I132  D29
   C UNNAMED_1_CSMT_I133_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I133  C30
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I133_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I134  D32
   3 UNNAMED_1_CSMT_I135_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1
   1 UNNAMED_1_DSMTSIGNAL_I134_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I134_A

C_SMT_X7R_0805-10000680,0.1UF,B  I135  C34
   1 UNNAMED_1_CSMT_I135_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I137  R62
   1 UNNAMED_1_RSMT_I137_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I137_1
   2 UNNAMED_1_CSMT_I135_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1

U_LM324_SERIES_SO14-10019427,LB  I138  U4
   9 UNNAMED_1_RSMT_I137_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I137_1
  10 UNNAMED_1_CSMT_I148_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2
   8 UNNAMED_1_DSMTSIGNAL_I134_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I134_A

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I139  D31
   3 UNNAMED_1_CSMT_I140_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1
   1 UNNAMED_1_DSMTSIGNAL_I139_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I139_A

C_SMT_X7R_0805-10000680,0.1UF,B  I140  C33
   1 UNNAMED_1_CSMT_I140_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I142  R61
   1 UNNAMED_1_RSMT_I142_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I142_1
   2 UNNAMED_1_CSMT_I140_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1

U_LM324_SERIES_SO14-10019427,LB  I143  U4
   6 UNNAMED_1_RSMT_I142_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I142_1
   5 UNNAMED_1_CSMT_I153_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2
   7 UNNAMED_1_DSMTSIGNAL_I139_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I139_A

R_SMT_0805-10006514,100K,TF-SMB  I144  R54
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I137_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I137_1

R_SMT_0805-10006506,47K,TF-SMTB  I145  R57
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I148_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I146  D28
   C UNNAMED_1_CSMT_I148_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I148  C29
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I148_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2

R_SMT_0805-10006514,100K,TF-SMB  I149  R53
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I142_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I142_1

R_SMT_0805-10006506,47K,TF-SMTB  I150  R56
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I153_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I151  D27
   C UNNAMED_1_CSMT_I153_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I153  C28
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I153_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2

R_SMT_0805-10006466,1.0K,TF-SMB  I154  R49
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I157_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1

C_SMT_X7R_0805-10000680,0.1UF,B  I155  C23
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2    VCC      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I156  D23
   3 UNNAMED_1_CSMT_I157_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1
   1 UNNAMED_1_DSMTSIGNAL_I156_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I156_A

C_SMT_X7R_0805-10000680,0.1UF,B  I157  C24
   1 UNNAMED_1_CSMT_I157_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I159  R47
   1 UNNAMED_1_RSMT_I159_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I159_1
   2 UNNAMED_1_CSMT_I170_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1

R_SMT_0805-10006514,100K,TF-SMB  I160  R45
   1 UNNAMED_1_RSMT_I160_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I160_1
   2 UNNAMED_1_CSMT_I157_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1

R_SMT_0805-10006514,100K,TF-SMB  I161  R37
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I160_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I160_1

U_LM324_SERIES_SO14-10019427,LB  I163  U3
   2 UNNAMED_1_RSMT_I160_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I160_1
   3 UNNAMED_1_CSMT_I185_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2
   1 UNNAMED_1_DSMTSIGNAL_I156_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I156_A
   4    VCC      4 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC
  11 GND_SIGNAL     11 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006506,47K,TF-SMTB  I165  R40
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I185_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2

R_SMT_0805-10006514,100K,TF-SMB  I166  R39
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I159_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I159_1

D_SMT_SCHOTTKY_SOD-123-1000491B  I167  D19
   C UNNAMED_1_CSMT_I185_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006466,1.0K,TF-SMB  I168  R51
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I170_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I169  D25
   3 UNNAMED_1_CSMT_I170_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1
   1 UNNAMED_1_DSMTSIGNAL_I169_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I169_A

C_SMT_X7R_0805-10000680,0.1UF,B  I170  C26
   1 UNNAMED_1_CSMT_I170_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006466,1.0K,TF-SMB  I172  R50
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I174_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I173  D24
   3 UNNAMED_1_CSMT_I174_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1
   1 UNNAMED_1_DSMTSIGNAL_I173_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I173_A

C_SMT_X7R_0805-10000680,0.1UF,B  I174  C25
   1 UNNAMED_1_CSMT_I174_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

U_LM324_SERIES_SO14-10019427,LB  I176  U3
   9 UNNAMED_1_RSMT_I159_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I159_1
  10 UNNAMED_1_CSMT_I187_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2
   8 UNNAMED_1_DSMTSIGNAL_I169_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I169_A

R_SMT_0805-10006514,100K,TF-SMB  I177  R46
   1 UNNAMED_1_RSMT_I177_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I177_1
   2 UNNAMED_1_CSMT_I174_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1

R_SMT_0805-10006506,47K,TF-SMTB  I178  R42
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I187_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I179  D21
   C UNNAMED_1_CSMT_I187_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I180  R38
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I177_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I177_1

U_LM324_SERIES_SO14-10019427,LB  I181  U3
   6 UNNAMED_1_RSMT_I177_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I177_1
   5 UNNAMED_1_CSMT_I189_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2
   7 UNNAMED_1_DSMTSIGNAL_I173_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I173_A

R_SMT_0805-10006506,47K,TF-SMTB  I182  R41
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I189_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I183  D20
   C UNNAMED_1_CSMT_I189_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I185  C19
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I185_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2

C_SMT_X7R_0805-10000680,0.1UF,B  I187  C21
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I187_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2

C_SMT_X7R_0805-10000680,0.1UF,B  I189  C20
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I189_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2

R_SMT_0805-10006466,1.0K,TF-SMB  I190  R68
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I192_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1

R_SMT_0805-10006514,100K,TF-SMB  I191  R64
   1 UNNAMED_1_RSMT_I191_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I191_1
   2 UNNAMED_1_CSMT_I192_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1

C_SMT_X7R_0805-10000680,0.1UF,B  I192  C36
   1 UNNAMED_1_CSMT_I192_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I193  D34
   3 UNNAMED_1_CSMT_I192_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1
   1 UNNAMED_1_DSMTSIGNAL_I193_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I193_A

U_LM324_SERIES_SO14-10019427,LB  I194  U4
  13 UNNAMED_1_RSMT_I191_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I191_1
  12 UNNAMED_1_CSMT_I200_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2
  14 UNNAMED_1_DSMTSIGNAL_I193_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I193_A

R_SMT_0805-10006514,100K,TF-SMB  I196  R58
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I191_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I191_1

R_SMT_0805-10006506,47K,TF-SMTB  I197  R60
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I200_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I198  D30
   C UNNAMED_1_CSMT_I200_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I200  C31
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I200_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2

R_SMT_0805-10006466,1.0K,TF-SMB  I201  R52
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I204_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1

R_SMT_0805-10006514,100K,TF-SMB  I202  R48
   1 UNNAMED_1_RSMT_I202_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I202_1
   2 UNNAMED_1_CSMT_I204_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I203  D26
   3 UNNAMED_1_CSMT_I204_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1
   1 UNNAMED_1_DSMTSIGNAL_I203_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I203_A

C_SMT_X7R_0805-10000680,0.1UF,B  I204  C27
   1 UNNAMED_1_CSMT_I204_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

U_LM324_SERIES_SO14-10019427,LB  I206  U3
  13 UNNAMED_1_RSMT_I202_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I202_1
  12 UNNAMED_1_CSMT_I211_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2
  14 UNNAMED_1_DSMTSIGNAL_I203_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I203_A

R_SMT_0805-10006514,100K,TF-SMB  I207  R43
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I202_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I202_1

R_SMT_0805-10006506,47K,TF-SMTB  I208  R44
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I211_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I209  D22
   C UNNAMED_1_CSMT_I211_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I211  C22
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I211_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 12-Jul-2012 AT 16:25:45
GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
    U1   11     11 U_LM324_SERIES_SO14-10019427,LB    I17 @ED1_LIB.ED1(SCH_1):PAGE1
    R6    1      1 R_SMT_0805-10006506,47K,TF-SMTB    I19 @ED1_LIB.ED1(SCH_1):PAGE1
    R8    1      1 R_SMT_0805-10006466,1.0K,TF-SMB    I20 @ED1_LIB.ED1(SCH_1):PAGE1
    R5    1      1 R_SMT_0805-10006514,100K,TF-SMB    I22 @ED1_LIB.ED1(SCH_1):PAGE1
    C2    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I23 @ED1_LIB.ED1(SCH_1):PAGE1
    D3    A      A D_SMT_SCHOTTKY_SOD-123-1000491B    I29 @ED1_LIB.ED1(SCH_1):PAGE1
   R19    1      1 R_SMT_0805-10006466,1.0K,TF-SMB    I31 @ED1_LIB.ED1(SCH_1):PAGE1
    C7    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I33 @ED1_LIB.ED1(SCH_1):PAGE1
   R10    1      1 R_SMT_0805-10006514,100K,TF-SMB    I36 @ED1_LIB.ED1(SCH_1):PAGE1
   R12    1      1 R_SMT_0805-10006506,47K,TF-SMTB    I39 @ED1_LIB.ED1(SCH_1):PAGE1
    D6    A      A D_SMT_SCHOTTKY_SOD-123-1000491B    I40 @ED1_LIB.ED1(SCH_1):PAGE1
   R18    1      1 R_SMT_0805-10006466,1.0K,TF-SMB    I43 @ED1_LIB.ED1(SCH_1):PAGE1
    C6    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I45 @ED1_LIB.ED1(SCH_1):PAGE1
    R9    1      1 R_SMT_0805-10006514,100K,TF-SMB    I48 @ED1_LIB.ED1(SCH_1):PAGE1
   R11    1      1 R_SMT_0805-10006506,47K,TF-SMTB    I51 @ED1_LIB.ED1(SCH_1):PAGE1
    D5    A      A D_SMT_SCHOTTKY_SOD-123-1000491B    I52 @ED1_LIB.ED1(SCH_1):PAGE1
   R20    1      1 R_SMT_0805-10006466,1.0K,TF-SMB    I55 @ED1_LIB.ED1(SCH_1):PAGE1
    C8    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I57 @ED1_LIB.ED1(SCH_1):PAGE1
   R13    1      1 R_SMT_0805-10006514,100K,TF-SMB    I60 @ED1_LIB.ED1(SCH_1):PAGE1
   R14    1      1 R_SMT_0805-10006506,47K,TF-SMTB    I63 @ED1_LIB.ED1(SCH_1):PAGE1
    D7    A      A D_SMT_SCHOTTKY_SOD-123-1000491B    I64 @ED1_LIB.ED1(SCH_1):PAGE1
   R24    1      1 R_SMT_0805-10006466,1.0K,TF-SMB    I69 @ED1_LIB.ED1(SCH_1):PAGE1
   C10    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I71 @ED1_LIB.ED1(SCH_1):PAGE1
   R21    1      1 R_SMT_0805-10006514,100K,TF-SMB    I74 @ED1_LIB.ED1(SCH_1):PAGE1
    U2   11     11 U_LM324_SERIES_SO14-10019427,LB    I76 @ED1_LIB.ED1(SCH_1):PAGE1
   R22    1      1 R_SMT_0805-10006506,47K,TF-SMTB    I77 @ED1_LIB.ED1(SCH_1):PAGE1
   D11    A      A D_SMT_SCHOTTKY_SOD-123-1000491B    I78 @ED1_LIB.ED1(SCH_1):PAGE1
   C11    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I82 @ED1_LIB.ED1(SCH_1):PAGE1
   C15    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I83 @ED1_LIB.ED1(SCH_1):PAGE1
   R26    1      1 R_SMT_0805-10006514,100K,TF-SMB    I86 @ED1_LIB.ED1(SCH_1):PAGE1
   R35    1      1 R_SMT_0805-10006466,1.0K,TF-SMB    I87 @ED1_LIB.ED1(SCH_1):PAGE1
   C17    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I89 @ED1_LIB.ED1(SCH_1):PAGE1
   R34    1      1 R_SMT_0805-10006466,1.0K,TF-SMB    I91 @ED1_LIB.ED1(SCH_1):PAGE1
   C16    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I93 @ED1_LIB.ED1(SCH_1):PAGE1
   R28    1      1 R_SMT_0805-10006506,47K,TF-SMTB    I97 @ED1_LIB.ED1(SCH_1):PAGE1
   D14    A      A D_SMT_SCHOTTKY_SOD-123-1000491B    I98 @ED1_LIB.ED1(SCH_1):PAGE1
   R25    1      1 R_SMT_0805-10006514,100K,TF-SMB    I99 @ED1_LIB.ED1(SCH_1):PAGE1
   R27    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I101 @ED1_LIB.ED1(SCH_1):PAGE1
